% FW Update.dat file
% 02/05/2007
# 000021 000022

% ---------- Tables and Indices ----------

% Attachment Audience

% Attachments

% Audit Log

% Calendar

% Clauses

% Code Tables

% Codes - Account Codes

% Codes - Contract Category

% Codes - Contract Type

% Codes - Contract Status

% Codes - Currency

% Codes - Invoice Frequency Type

% Codes - Inflator Metrics

% Codes - Financial Status

% Codes - Invoice Status Type

% Codes - Licence Renewal Type

% Codes - Note Category

% Codes - Product Category

% Codes - Platform Type

% Codes - Recharge Entity

% Codes - Sales Tax

% Codes - Sites

% Codes - Task Types
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+1, @tmpJoinTableId+1, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+2, @tmpJoinTableId+1, 2, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- invoice details based reports link
			SET @srcTableId = (SELECT dbo.GetTableId('invoice_details'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+2, @TableId, @srcTableId,'invoice details to temporary table')

			SET @tmpdstFieldId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcTableId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+3, @tmpJoinTableId+2, 1, @tmpdstFieldId, @tmpsrcTableId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+4, @tmpJoinTableId+2, 2, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- supplier details to temporary table
			SET @srcTableId = (SELECT dbo.GetTableId('supplierdetails_summary_view'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+3, @TableId, @srcTableId,'supplier details to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Vendor Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Vendor Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+5, @tmpJoinTableId+3, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+6, @tmpJoinTableId+3, 2, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)
		END

		IF @AppArea = 2 OR @AppArea = 7 -- Contract Products & Contract Product Grouping
		BEGIN
			-- create reporting for employee ref to contract product details (CP->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpJoinTableId = (SELECT dbo.GetNextJoinTableId())
			SET @tmpJoinBreakdownId = (SELECT dbo.GetNextJoinBreakdownId())

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId, @TableId, @srcTableId,'contract_productdetails to temporary table')

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Contract-Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId, @tmpJoinTableId, 1, @TableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- (CD->CP->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('contract_details'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+1, @TableId, @srcTableId,'contract_details to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+1, @tmpJoinTableId+1, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract-Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+2, @tmpJoinTableId+1, 2, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- (SD->CD->CP->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('supplierdetails_summary_view'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+2, @TableId, @srcTableId,'supplierdetails_summary_view to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Vendor Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Vendor Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+3, @tmpJoinTableId+2, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+4, @tmpJoinTableId+2, 2, @tmpdstTableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract-Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+5, @tmpJoinTableId+2, 3, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)
		END

		IF @AppArea = 3 -- Product details
		BEGIN
			-- product details to the temporary table (PD->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpJoinTableId = (SELECT dbo.GetNextJoinTableId())
			SET @tmpJoinBreakdownId = (SELECT dbo.GetNextJoinBreakdownId())

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId, @TableId, @srcTableId,'product_details to temporary table')

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Product Id'))

			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId, @tmpJoinTableId, 1, @TableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- contract_product details to temporary table (CP->PD->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('contract_productdetails'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+1, @TableId, @srcTableId,'contract_productdetails summary view to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('product_details'))

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Product Id')) 
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+1, @tmpJoinTableId+1, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpJoinBreakdownId = (SELECT dbo.GetNextJoinBreakdownId())
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+2, @tmpJoinTableId+1, 2, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- contract details to temporary table (CD->CP->PD->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('contract_details'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+2, @TableId, @srcTableId,'contract_details to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+3, @tmpJoinTableId+2, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+4, @tmpJoinTableId+2, 2, @tmpdstTableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+5, @tmpJoinTableId+2, 3, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)

			-- supplier details to temporary table (SD->CD->CP->PD->temp)
			SET @srcTableId = (SELECT dbo.GetTableId('supplierdetails_summary_view'))

			INSERT INTO jointables (jointableid, tableid, basetableid, [description])
			VALUES (@tmpJoinTableId+3, @TableId, @srcTableId,'supplierdetails_summary_view to temporary table')

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Vendor Id'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId(@srcTableId, 'Vendor Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+6, @tmpJoinTableId+3, 1, @tmpdstTableId, @tmpdstFieldId, @srcTableId, @tmpsrcFieldId)

			SET @tmpdstTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Contract Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_details')), 'Contract Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+7, @tmpJoinTableId+3, 2, @tmpdstTableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			SET @tmpdstTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpdstFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('contract_productdetails'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('contract_productdetails')), 'Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+8, @tmpJoinTableId+3, 3, @tmpdstTableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			SET @tmpdstFieldId = (SELECT dbo.GetFieldId(@TableId, @UFFieldName + '_Id'))
			SET @tmpsrcTableId = (SELECT dbo.GetTableId('product_details'))
			SET @tmpsrcFieldId = (SELECT dbo.GetFieldId((SELECT dbo.GetTableId('product_details')), 'Product Id'))
			INSERT INTO joinbreakdown (joinbreakdownid, jointableid, [order], tableid, table_fieldkey, sourcetable, joinkey)
			VALUES (@tmpJoinBreakdownId+9, @tmpJoinTableId+3, 4, @TableId, @tmpdstFieldId, @tmpsrcTableId, @tmpsrcFieldId)

			INSERT INTO reports_allowedtables (basetableid, tableid) VALUES (@srcTableId, @TableId)
		END
	END
*

UPDATE [security] SET [Status] = 3 WHERE [Frozen] <> 0
*

% End of file
